TransactionID,DateID,LocationID,AgentID,PropertyDetailsID,ListingID,MaintenanceExp,AskedAmount,TransactionValue,CommissionRate,CommissionValue,NegotiationDays,ClosingDays
1044,592,2,2,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1045,592,2,181,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1046,592,2,181,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1047,592,2,181,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1048,592,2,181,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1049,592,2,184,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1050,592,2,184,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1051,592,2,184,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1052,592,2,184,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1053,592,926,2,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1054,592,926,2,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1055,592,926,2,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1056,592,926,2,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1057,592,926,181,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1058,592,926,181,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1059,592,926,181,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1060,592,926,181,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1061,592,926,184,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1062,592,926,184,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1063,592,926,184,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1064,592,926,184,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1065,592,45,121,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1066,592,45,121,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1067,592,45,121,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1068,592,45,121,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1069,592,2,2,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1070,592,2,2,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1071,592,2,2,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1072,592,2,2,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1073,592,2,181,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1074,592,2,181,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1075,592,2,181,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1076,592,2,181,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1077,592,2,184,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1078,592,2,184,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1079,592,2,184,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1080,592,2,184,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1081,592,926,2,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1082,592,926,2,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1083,592,926,2,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1084,592,926,2,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1085,592,926,181,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1086,592,926,181,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1087,592,926,181,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1088,592,926,181,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1089,592,926,184,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1090,592,926,184,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1091,592,926,184,2,2,700,2500.0,2500.0,0.03,75.0,5,466.0
1092,592,926,184,2,10,700,2500.0,2500.0,0.03,75.0,5,466.0
1093,592,45,121,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1094,592,45,121,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1095,592,45,121,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1096,592,45,121,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1097,592,2,2,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1098,592,2,2,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1099,592,2,2,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1100,592,2,2,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1101,592,2,181,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1102,592,2,181,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1103,592,2,181,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1104,592,2,181,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1105,592,2,184,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1106,592,2,184,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1107,592,2,184,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1108,592,2,184,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1109,592,926,2,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1110,592,926,2,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1111,592,926,2,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1112,592,926,2,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1113,592,926,181,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1114,592,926,181,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1115,592,926,181,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1116,592,926,181,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1117,592,926,184,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1118,592,926,184,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1119,592,926,184,2,2,700,2500.0,2500.0,0.03,75.0,5,26.0
1120,592,926,184,2,10,700,2500.0,2500.0,0.03,75.0,5,26.0
1121,227,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1122,227,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1123,227,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1124,227,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1125,227,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1126,227,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1127,227,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1128,227,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1129,227,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1130,227,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1131,227,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1132,227,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1133,227,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1134,227,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,777.0
1135,227,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1136,227,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1137,227,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1138,227,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1139,227,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1140,227,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1141,227,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1142,227,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1143,227,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1144,227,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1145,227,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1146,227,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1147,227,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1148,227,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,0.0
1149,227,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1150,227,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1151,227,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1152,227,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1153,227,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1154,227,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1155,227,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1156,227,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1157,227,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1158,227,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1159,227,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1160,227,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1161,227,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1162,227,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,777.0
1163,227,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1164,227,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1165,227,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1166,227,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1167,227,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1168,227,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1169,227,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1170,227,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1171,227,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1172,227,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1173,227,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1174,227,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1175,227,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1176,227,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,0.0
1177,227,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1178,227,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1179,227,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1180,227,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1181,227,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1182,227,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1183,227,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1184,227,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1185,227,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1186,227,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1187,227,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1188,227,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1189,227,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1190,227,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,777.0
1191,227,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1192,227,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1193,227,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1194,227,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1195,227,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1196,227,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1197,227,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1198,227,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1199,227,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1200,227,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1201,227,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1202,227,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1203,227,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1204,227,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,0.0
1205,227,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1206,227,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1207,227,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1208,227,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1209,227,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1210,227,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1211,227,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1212,227,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1213,227,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1214,227,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1215,227,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1216,227,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1217,227,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1218,227,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,777.0
1219,227,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1220,227,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1221,227,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1222,227,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1223,227,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1224,227,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1225,227,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1226,227,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1227,227,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1228,227,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1229,227,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1230,227,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1231,227,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1232,227,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,0.0
1233,592,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1234,592,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1235,592,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1236,592,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1237,592,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1238,592,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1239,592,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1240,592,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1241,592,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1242,592,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1243,592,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1244,592,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1245,592,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1246,592,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1247,592,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1248,592,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1249,592,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1250,592,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1251,592,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1252,592,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1253,592,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1254,592,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1255,592,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1256,592,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1257,592,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1258,592,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1259,592,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1260,592,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1261,592,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1262,592,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1263,592,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1264,592,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1265,592,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1266,592,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1267,592,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1268,592,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1269,592,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1270,592,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1271,592,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1272,592,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1273,592,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1274,592,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1275,592,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1276,592,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1277,592,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1278,592,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1279,592,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1280,592,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1281,592,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1282,592,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1283,592,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1284,592,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1285,592,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1286,592,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1287,592,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1288,592,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1289,592,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1290,592,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1291,592,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1292,592,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1293,592,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1294,592,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1295,592,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1296,592,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1297,592,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1298,592,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1299,592,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1300,592,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1301,592,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1302,592,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1303,592,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1304,592,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1305,592,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1306,592,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1307,592,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1308,592,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1309,592,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1310,592,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1311,592,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1312,592,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1313,592,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1314,592,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1315,592,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1316,592,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1317,592,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1318,592,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1319,592,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1320,592,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1321,592,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1322,592,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1323,592,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1324,592,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1325,592,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1326,592,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1327,592,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1328,592,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1329,592,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1330,592,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1331,592,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1332,592,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1333,592,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1334,592,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1335,592,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1336,592,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1337,592,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1338,592,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1339,592,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1340,592,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1341,592,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1342,592,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1343,592,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1344,592,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1345,592,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1346,592,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1347,592,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1348,592,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1349,592,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1350,592,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1351,592,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1352,592,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1353,592,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1354,592,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1355,592,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1356,592,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1357,592,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1358,592,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,1142.0
1359,592,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1360,592,315,131,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1361,592,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1362,592,3,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1363,592,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1364,592,3,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1365,592,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1366,592,3,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1367,592,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1368,592,927,3,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1369,592,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1370,592,927,182,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1371,592,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1372,592,927,185,3,3,10165,595328.0,2500.0,3.2,34562.0,0,5.0
1373,592,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1374,592,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1375,592,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1376,592,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1377,592,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1378,592,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1379,592,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1380,592,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1381,592,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1382,592,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1383,592,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1384,592,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1385,592,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
1386,592,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,1142.0
