visit_id,property_id,visit_date,client_id,description,1,1.1,4/4/2023,1.2,error: undefined method `first' for nil:NilClass,6/19/2021
1124.0,1047.0,2024-12-08,1010.0,Waiting on External Factors,,,,,,
1125.0,1038.0,2024-06-09,1045.0,Waiting on External Factors,,,,,,
1126.0,1179.0,2025-01-01,1121.0,Moderately Interested in Purchase,,,,,,
1127.0,1069.0,2024-11-06,1184.0,Highly Interested in Purchase,,,,,,
1128.0,1131.0,2024-08-14,1053.0,Highly Interested in Rent,,,,,,
1129.0,1055.0,2024-04-26,1026.0,Moderately Interested in Rent,,,,,,
1130.0,1128.0,2024-07-10,1061.0,Interested but Needs More Information,,,,,,
1131.0,1051.0,2025-01-21,1166.0,Interested but Needs More Information,,,,,,
1132.0,1030.0,2024-08-01,1153.0,Highly Interested in Rent,,,,,,
1133.0,1042.0,2024-08-07,1136.0,Interested in a Different Type of Property,,,,,,
1134.0,1070.0,2024-07-05,1197.0,Not Interested in Property,,,,,,
1135.0,1150.0,2024-02-22,1036.0,Waiting on External Factors,,,,,,
1136.0,1017.0,2024-04-24,1115.0,Interested in a Different Type of Property,,,,,,
1137.0,1015.0,2024-07-22,1157.0,Moderately Interested in Rent,,,,,,
1138.0,1057.0,2024-04-07,1122.0,Not Interested in Property,,,,,,
1139.0,1083.0,2024-08-24,1158.0,Moderately Interested in Purchase,,,,,,
1140.0,1123.0,2024-06-12,1044.0,Moderately Interested in Purchase,,,,,,
1141.0,1004.0,2024-12-12,1196.0,Interested but Needs More Information,,,,,,
1142.0,1125.0,2024-08-03,1075.0,Not Interested in Property,,,,,,
1143.0,1173.0,2024-08-07,1111.0,Waiting on External Factors,,,,,,
1144.0,1160.0,2024-07-16,1154.0,Moderately Interested in Purchase,,,,,,
1145.0,1182.0,2024-06-06,1193.0,Requires Significant Changes or Renovations,,,,,,
1146.0,1010.0,2025-01-09,1190.0,Interested but Price is a Concern,,,,,,
1147.0,1016.0,2024-11-26,1077.0,Interested but Needs More Information,,,,,,
1148.0,1163.0,2024-02-28,1146.0,Not Interested in Property,,,,,,
1149.0,1180.0,2024-11-21,1173.0,Requires Significant Changes or Renovations,,,,,,
1150.0,1013.0,2024-07-28,1066.0,Interested in a Different Type of Property,,,,,,
1151.0,1036.0,2024-11-26,1019.0,Interested but Needs More Information,,,,,,
1152.0,1102.0,2024-08-08,1114.0,Highly Interested in Rent,,,,,,
1153.0,1174.0,2024-10-05,1014.0,Interested but Price is a Concern,,,,,,
1154.0,1148.0,2024-04-26,1183.0,Interested but Price is a Concern,,,,,,
1155.0,1002.0,2024-08-26,1037.0,Highly Interested in Rent,,,,,,
1156.0,1184.0,2024-03-15,1128.0,Not Interested in Property,,,,,,
1157.0,1197.0,2024-12-18,1130.0,Highly Interested in Rent,,,,,,
1158.0,1075.0,2024-12-21,1149.0,Interested but Needs More Information,,,,,,
1159.0,1068.0,2024-09-29,1079.0,Interested in a Different Type of Property,,,,,,
1160.0,1199.0,2024-12-12,1020.0,Interested but Price is a Concern,,,,,,
1161.0,1067.0,2024-08-20,1015.0,Interested in a Different Type of Property,,,,,,
1162.0,1073.0,2024-11-14,1127.0,Highly Interested in Rent,,,,,,
1163.0,1096.0,2024-07-31,1145.0,Interested but Price is a Concern,,,,,,
1164.0,1062.0,2024-12-30,1200.0,Interested in a Different Type of Property,,,,,,
1165.0,1091.0,2025-01-20,1057.0,Not Interested in Property,,,,,,
1166.0,1134.0,2024-12-24,1139.0,Not Interested in Property,,,,,,
1167.0,1021.0,2024-12-05,1142.0,Highly Interested in Purchase,,,,,,
1168.0,1121.0,2024-05-15,1185.0,Moderately Interested in Rent,,,,,,
1169.0,1054.0,2024-03-09,1018.0,Waiting on External Factors,,,,,,
1170.0,1045.0,2024-09-27,1182.0,Requires Significant Changes or Renovations,,,,,,
1171.0,1059.0,2024-02-20,1117.0,Waiting on External Factors,,,,,,
1172.0,1044.0,2024-04-06,1165.0,Interested but Price is a Concern,,,,,,
1173.0,1164.0,2024-11-21,1050.0,Interested but Needs More Information,,,,,,
1174.0,1092.0,2024-05-08,1071.0,Moderately Interested in Purchase,,,,,,
1175.0,1159.0,2024-05-24,1056.0,Highly Interested in Rent,,,,,,
1176.0,1132.0,2024-02-05,1080.0,Interested in a Different Type of Property,,,,,,
1177.0,1137.0,2024-08-30,1181.0,Highly Interested in Rent,,,,,,
1178.0,1104.0,2024-12-30,1156.0,Highly Interested in Rent,,,,,,
1179.0,1166.0,2024-10-11,1021.0,Waiting on External Factors,,,,,,
1180.0,1006.0,2024-12-29,1051.0,Waiting on External Factors,,,,,,
1181.0,1134.0,2025-02-11,1147.0,Moderately Interested in Purchase,,,,,,
1182.0,1156.0,2024-06-23,1033.0,Interested but Needs More Information,,,,,,
1183.0,1151.0,2024-09-15,1015.0,Waiting on External Factors,,,,,,
1184.0,1148.0,2024-04-25,1040.0,Interested in a Different Type of Property,,,,,,
1185.0,1138.0,2025-01-02,1023.0,Interested but Price is a Concern,,,,,,
1186.0,1015.0,2024-07-18,1130.0,Not Interested in Property,,,,,,
1187.0,1080.0,2024-12-24,1074.0,Highly Interested in Rent,,,,,,
1188.0,1049.0,2024-03-06,1097.0,Interested but Needs More Information,,,,,,
1189.0,1198.0,2024-07-10,1005.0,Not Interested in Property,,,,,,
1190.0,1092.0,2024-05-22,1039.0,Interested but Needs More Information,,,,,,
1191.0,1055.0,2024-03-11,1137.0,Interested but Price is a Concern,,,,,,
1192.0,1048.0,2024-02-05,1153.0,Requires Significant Changes or Renovations,,,,,,
1193.0,1154.0,2024-06-23,1164.0,Highly Interested in Purchase,,,,,,
1194.0,1175.0,2025-02-07,1033.0,Highly Interested in Purchase,,,,,,
1195.0,1168.0,2024-11-05,1179.0,Not Interested in Property,,,,,,
1196.0,1172.0,2024-06-05,1107.0,Interested but Price is a Concern,,,,,,
1197.0,1162.0,2024-08-20,1124.0,Waiting on External Factors,,,,,,
1198.0,1141.0,2024-05-29,1197.0,Highly Interested in Rent,,,,,,
1199.0,1108.0,2024-07-25,1190.0,Highly Interested in Purchase,,,,,,
1200.0,1034.0,2024-03-16,1119.0,Highly Interested in Purchase,,,,,,
,,,,,2.0,2.0,8/19/2016,2.0,error: undefined method `first' for nil:NilClass,
,,,,,3.0,3.0,8/10/2022,3.0,error: undefined method `first' for nil:NilClass,
,,,,,4.0,4.0,7/2/2018,4.0,error: undefined method `first' for nil:NilClass,
,,,,,5.0,5.0,5/11/2015,5.0,error: undefined method `first' for nil:NilClass,
,,,,,6.0,6.0,9/29/2024,6.0,error: undefined method `first' for nil:NilClass,
,,,,,7.0,7.0,9/11/2018,7.0,error: undefined method `first' for nil:NilClass,
,,,,,8.0,8.0,3/21/2015,8.0,error: undefined method `first' for nil:NilClass,
,,,,,9.0,9.0,3/26/2021,9.0,error: undefined method `first' for nil:NilClass,
,,,,,10.0,10.0,6/20/2024,10.0,error: undefined method `first' for nil:NilClass,
,,,,,2.0,2.0,,2.0,error: undefined method `first' for nil:NilClass,4/9/2018
,,,,,3.0,3.0,,3.0,error: undefined method `first' for nil:NilClass,5/19/2023
,,,,,4.0,4.0,,4.0,error: undefined method `first' for nil:NilClass,11/20/2023
,,,,,5.0,5.0,,5.0,error: undefined method `first' for nil:NilClass,4/28/2018
,,,,,6.0,6.0,,6.0,error: undefined method `first' for nil:NilClass,6/19/2025
,,,,,7.0,7.0,,7.0,error: undefined method `first' for nil:NilClass,3/2/2019
,,,,,8.0,8.0,,8.0,error: undefined method `first' for nil:NilClass,3/21/2017
,,,,,9.0,9.0,,9.0,error: undefined method `first' for nil:NilClass,6/3/2015
,,,,,10.0,10.0,,10.0,error: undefined method `first' for nil:NilClass,4/14/2015
