sale_id,property_id,sale_date,client_id,commission_id,sale_amount,1,1.1,6/5/2021,1.2,1.3,39598.84,8/13/2023,23912.24,2/7/2024,666515.2
1088.0,1036.0,2025-02-07,1004.0,1073.0,883331.0,,,,,,,,,,
1089.0,1189.0,2024-07-21,1066.0,1078.0,372029.0,,,,,,,,,,
1090.0,1066.0,2025-05-08,1090.0,1023.0,311350.0,,,,,,,,,,
1091.0,1130.0,2024-06-20,1157.0,1168.0,932847.0,,,,,,,,,,
1092.0,1086.0,2024-11-07,1101.0,1019.0,205554.0,,,,,,,,,,
1093.0,1199.0,2025-04-28,1014.0,1005.0,954120.0,,,,,,,,,,
1094.0,1132.0,2024-05-16,1171.0,1049.0,850878.0,,,,,,,,,,
1095.0,1101.0,2024-12-16,1037.0,1041.0,884070.0,,,,,,,,,,
1096.0,1090.0,2024-12-28,1086.0,1081.0,328540.0,,,,,,,,,,
1097.0,1072.0,2024-05-14,1010.0,1190.0,172101.0,,,,,,,,,,
1098.0,1118.0,2024-09-27,1092.0,1018.0,496699.0,,,,,,,,,,
1099.0,1114.0,2024-05-28,1045.0,1097.0,722125.0,,,,,,,,,,
1100.0,1030.0,2024-10-10,1017.0,1098.0,286532.0,,,,,,,,,,
1101.0,1018.0,2024-07-31,1165.0,1185.0,368355.0,,,,,,,,,,
1102.0,1145.0,2025-02-09,1182.0,1028.0,506255.0,,,,,,,,,,
1103.0,1021.0,2025-02-24,1187.0,1075.0,311553.0,,,,,,,,,,
1104.0,1137.0,2024-11-06,1057.0,1117.0,454971.0,,,,,,,,,,
1105.0,1046.0,2024-05-31,1023.0,1147.0,592007.0,,,,,,,,,,
1106.0,1174.0,2025-02-18,1130.0,1063.0,458017.0,,,,,,,,,,
1107.0,1022.0,2024-05-02,1143.0,1089.0,399679.0,,,,,,,,,,
1108.0,1152.0,2024-10-08,1200.0,1116.0,947552.0,,,,,,,,,,
1109.0,1167.0,2025-05-27,1046.0,1008.0,809854.0,,,,,,,,,,
1110.0,1099.0,2024-10-22,1177.0,1071.0,650827.0,,,,,,,,,,
1111.0,1063.0,2024-06-23,1180.0,1044.0,602416.0,,,,,,,,,,
1112.0,1188.0,2024-07-20,1161.0,1115.0,993641.0,,,,,,,,,,
1113.0,1073.0,2024-12-09,1148.0,1149.0,628569.0,,,,,,,,,,
1114.0,1019.0,2025-03-13,1129.0,1162.0,488583.0,,,,,,,,,,
1115.0,1056.0,2025-01-26,1185.0,1043.0,374035.0,,,,,,,,,,
1116.0,1106.0,2024-10-30,1052.0,1046.0,878848.0,,,,,,,,,,
1117.0,1038.0,2024-09-25,1048.0,1146.0,205823.0,,,,,,,,,,
1118.0,1157.0,2024-05-04,1051.0,1111.0,811529.0,,,,,,,,,,
1119.0,1037.0,2025-02-28,1170.0,1099.0,347038.0,,,,,,,,,,
1120.0,1020.0,2024-05-13,1114.0,1062.0,344270.0,,,,,,,,,,
1121.0,1047.0,2025-03-16,1041.0,1112.0,306630.0,,,,,,,,,,
1122.0,1103.0,2024-05-30,1088.0,1100.0,178718.0,,,,,,,,,,
1123.0,1001.0,2024-11-17,1104.0,1188.0,824788.0,,,,,,,,,,
1124.0,1085.0,2024-04-22,1175.0,1191.0,299374.0,,,,,,,,,,
1125.0,1035.0,2024-08-11,1134.0,1055.0,159236.0,,,,,,,,,,
1126.0,1055.0,2024-08-08,1030.0,1004.0,273323.0,,,,,,,,,,
1127.0,1092.0,2024-09-25,1013.0,1122.0,860334.0,,,,,,,,,,
1128.0,1010.0,2025-04-20,1140.0,1093.0,566065.0,,,,,,,,,,
1129.0,1097.0,2025-03-21,1076.0,1003.0,509840.0,,,,,,,,,,
1130.0,1198.0,2024-11-17,1035.0,1177.0,337551.0,,,,,,,,,,
1131.0,1197.0,2025-01-14,1132.0,1072.0,533402.0,,,,,,,,,,
1132.0,1156.0,2024-11-10,1138.0,1079.0,244804.0,,,,,,,,,,
1133.0,1057.0,2024-08-26,1073.0,1167.0,612957.0,,,,,,,,,,
1134.0,1060.0,2025-06-14,1160.0,1065.0,154365.0,,,,,,,,,,
1135.0,1142.0,2024-03-26,1074.0,1126.0,996179.0,,,,,,,,,,
1136.0,1061.0,2024-04-22,1009.0,1180.0,244747.0,,,,,,,,,,
1137.0,1015.0,2024-12-16,1061.0,1109.0,638353.0,,,,,,,,,,
1138.0,1059.0,2024-06-24,1147.0,1164.0,886842.0,,,,,,,,,,
1139.0,1164.0,2025-02-09,1153.0,1178.0,336921.0,,,,,,,,,,
1140.0,1014.0,2024-06-20,1131.0,1193.0,240584.0,,,,,,,,,,
1141.0,1170.0,2024-12-17,1123.0,1189.0,785765.0,,,,,,,,,,
1142.0,1081.0,2024-05-14,1181.0,1059.0,458188.0,,,,,,,,,,
1143.0,1182.0,2024-06-26,1081.0,1029.0,333245.0,,,,,,,,,,
1144.0,1176.0,2024-06-16,1094.0,1176.0,621309.0,,,,,,,,,,
1145.0,1184.0,2024-06-20,1019.0,1086.0,323367.0,,,,,,,,,,
1146.0,1190.0,2024-12-04,1055.0,1017.0,678303.0,,,,,,,,,,
1147.0,1050.0,2024-12-02,1189.0,1157.0,753950.0,,,,,,,,,,
1148.0,1029.0,2024-03-18,1122.0,1091.0,284503.0,,,,,,,,,,
1149.0,1039.0,2024-06-03,1176.0,1125.0,711402.0,,,,,,,,,,
1150.0,1100.0,2025-02-28,1040.0,1022.0,464669.0,,,,,,,,,,
1151.0,1126.0,2024-06-05,1149.0,1169.0,516175.0,,,,,,,,,,
1152.0,1153.0,2025-05-26,1136.0,1132.0,866501.0,,,,,,,,,,
1153.0,1181.0,2024-06-29,1054.0,1094.0,354351.0,,,,,,,,,,
1154.0,1154.0,2024-11-07,1195.0,1080.0,699412.0,,,,,,,,,,
1155.0,1071.0,2025-01-09,1179.0,1114.0,476951.0,,,,,,,,,,
1156.0,1175.0,2025-06-21,1064.0,1161.0,958587.0,,,,,,,,,,
1157.0,1075.0,2025-04-27,1178.0,1083.0,470174.0,,,,,,,,,,
1158.0,1028.0,2024-03-30,1022.0,1085.0,650979.0,,,,,,,,,,
1159.0,1110.0,2024-07-14,1155.0,1012.0,603590.0,,,,,,,,,,
1160.0,1168.0,2025-03-05,1145.0,1010.0,809289.0,,,,,,,,,,
1161.0,1069.0,2024-11-17,1087.0,1153.0,531559.0,,,,,,,,,,
1162.0,1155.0,2025-03-11,1027.0,1054.0,649192.0,,,,,,,,,,
1163.0,1016.0,2025-02-21,1194.0,1158.0,189149.0,,,,,,,,,,
1164.0,1131.0,2024-10-29,1039.0,1020.0,339404.0,,,,,,,,,,
1165.0,1161.0,2024-11-04,1128.0,1160.0,745881.0,,,,,,,,,,
1166.0,1082.0,2024-08-21,1008.0,1163.0,951102.0,,,,,,,,,,
1167.0,1034.0,2024-09-09,1026.0,1053.0,849917.0,,,,,,,,,,
1168.0,1062.0,2025-02-26,1060.0,1165.0,875219.0,,,,,,,,,,
1169.0,1051.0,2025-06-02,1005.0,1174.0,638943.0,,,,,,,,,,
1170.0,1166.0,2025-02-19,1144.0,1194.0,898398.0,,,,,,,,,,
1171.0,1144.0,2024-08-26,1084.0,1014.0,504368.0,,,,,,,,,,
1172.0,1169.0,2024-05-24,1110.0,1024.0,279809.0,,,,,,,,,,
1173.0,1077.0,2024-12-01,1126.0,1061.0,425937.0,,,,,,,,,,
1174.0,1040.0,2024-08-26,1012.0,1138.0,532261.0,,,,,,,,,,
1175.0,1115.0,2025-02-08,1105.0,1118.0,728086.0,,,,,,,,,,
1176.0,1042.0,2024-10-12,1044.0,1141.0,595763.0,,,,,,,,,,
1177.0,1179.0,2025-03-11,1154.0,1121.0,900606.0,,,,,,,,,,
1178.0,1196.0,2024-06-03,1059.0,1200.0,877853.0,,,,,,,,,,
1179.0,1160.0,2024-11-11,1167.0,1170.0,512058.0,,,,,,,,,,
1180.0,1041.0,2024-05-24,1072.0,1038.0,449945.0,,,,,,,,,,
1181.0,1183.0,2024-06-25,1032.0,1152.0,256926.0,,,,,,,,,,
1182.0,1080.0,2025-06-16,1115.0,1057.0,518450.0,,,,,,,,,,
1183.0,1087.0,2024-12-29,1185.0,1179.0,213902.0,,,,,,,,,,
1184.0,1074.0,2024-04-06,1183.0,1031.0,433779.0,,,,,,,,,,
1185.0,1177.0,2024-08-02,1070.0,1159.0,434871.0,,,,,,,,,,
1186.0,1005.0,2025-01-28,1046.0,1062.0,336959.0,,,,,,,,,,
1187.0,1139.0,2024-06-04,1077.0,1159.0,279625.0,,,,,,,,,,
1188.0,1007.0,2024-09-10,1182.0,1133.0,641758.0,,,,,,,,,,
1189.0,1167.0,2025-02-27,1027.0,1003.0,831265.0,,,,,,,,,,
1190.0,1061.0,2024-05-22,1184.0,1199.0,755418.0,,,,,,,,,,
1191.0,1058.0,2024-08-21,1145.0,1057.0,511201.0,,,,,,,,,,
1192.0,1180.0,2025-04-12,1193.0,1010.0,532973.0,,,,,,,,,,
1193.0,1136.0,2024-07-23,1028.0,1103.0,296612.0,,,,,,,,,,
1194.0,1051.0,2025-02-02,1042.0,1130.0,533534.0,,,,,,,,,,
1195.0,1191.0,2025-02-08,1163.0,1188.0,175989.0,,,,,,,,,,
1196.0,1138.0,2025-03-16,1014.0,1066.0,653155.0,,,,,,,,,,
1197.0,1020.0,2024-05-13,1190.0,1032.0,151893.0,,,,,,,,,,
1198.0,1077.0,2024-10-01,1089.0,1098.0,255707.0,,,,,,,,,,
1199.0,1075.0,2025-01-27,1055.0,1140.0,176604.0,,,,,,,,,,
1200.0,1109.0,2024-06-02,1099.0,1181.0,503534.0,,,,,,,,,,
,,,,,,2.0,2.0,4/8/2025,2.0,2.0,1935043.45,,,,
,,,,,,3.0,3.0,3/26/2024,3.0,3.0,860458.38,,,,
,,,,,,4.0,4.0,4/19/2020,4.0,4.0,1401306.16,,,,
,,,,,,5.0,5.0,1/1/2021,5.0,5.0,1073964.92,,,,
,,,,,,6.0,6.0,7/5/2023,6.0,6.0,1428410.02,,,,
,,,,,,7.0,7.0,4/23/2022,7.0,7.0,1891246.95,,,,
,,,,,,8.0,8.0,3/9/2022,8.0,8.0,1560495.02,,,,
,,,,,,9.0,9.0,7/9/2020,9.0,9.0,481360.1,,,,
,,,,,,10.0,10.0,6/26/2021,10.0,10.0,921297.96,,,,
,,,,,,2.0,2.0,,2.0,2.0,,2/16/2021,269940.28,,
,,,,,,3.0,3.0,,3.0,3.0,,7/21/2020,1290641.42,,
,,,,,,4.0,4.0,,4.0,4.0,,9/18/2020,663919.95,,
,,,,,,5.0,5.0,,5.0,5.0,,9/1/2023,740296.87,,
,,,,,,6.0,6.0,,6.0,6.0,,11/11/2021,405130.5,,
,,,,,,7.0,7.0,,7.0,7.0,,12/17/2023,235013.34,,
,,,,,,8.0,8.0,,8.0,8.0,,3/21/2021,216538.03,,
,,,,,,9.0,9.0,,9.0,9.0,,2/26/2024,1265997.28,,
,,,,,,10.0,10.0,,10.0,10.0,,7/9/2022,387354.56,,
,,,,,,2.0,2.0,,2.0,2.0,,,,3/12/2022,687252.1
,,,,,,3.0,3.0,,3.0,3.0,,,,2/1/2021,872676.32
,,,,,,4.0,4.0,,4.0,4.0,,,,7/23/2022,1440685.62
,,,,,,5.0,5.0,,5.0,5.0,,,,6/8/2023,751241.73
,,,,,,6.0,6.0,,6.0,6.0,,,,5/23/2025,1488094.75
,,,,,,7.0,7.0,,7.0,7.0,,,,9/26/2022,525667.6
,,,,,,8.0,8.0,,8.0,8.0,,,,8/3/2024,1216680.22
,,,,,,9.0,9.0,,9.0,9.0,,,,12/17/2025,1476552.2
,,,,,,10.0,10.0,,10.0,10.0,,,,3/22/2021,1283601.6
